hue,value,chroma,r,g,b
2.5R,7,11,254,146,138
2.5R,7,13,255,140,128
2.5R,7,15,255,135,116
5R,7,3,200,165,168
5R,7,5,217,157,161
5R,7,7,233,149,154
5R,7,9,248,142,147
5R,7,11,255,134,138
5R,7,13,255,126,129
7.5R,7,3,202,161,168
7.5R,7,5,218,151,162
7.5R,7,7,234,140,155
7.5R,7,9,249,129,148
7.5R,7,11,255,118,140
7.5R,7,13,255,106,131
7.5R,7,15,255,93,121
10R,7,3,202,157,168
10R,7,5,219,144,162
10R,7,7,234,130,156
10R,7,9,248,116,150
10R,7,11,254,100,143
10R,7,13,255,82,136
10R,7,15,255,61,128
2.5YR,7,3,201,153,168
2.5YR,7,5,217,136,163
2.5YR,7,7,232,120,158
2.5YR,7,9,244,103,153
2.5YR,7,11,252,83,147
2.5YR,7,13,255,58,142
5YR,7,3,200,148,169
5YR,7,5,215,129,165
5YR,7,7,227,110,161
5YR,7,9,238,90,157
5YR,7,11,248,65,153
7.5YR,7,3,199,144,170
7.5YR,7,5,212,123,167
7.5YR,7,7,222,102,164
7.5YR,7,9,231,78,161
7.5YR,7,11,239,47,158
10YR,7,3,196,139,172
10YR,7,5,207,116,170
10YR,7,7,216,92,167
10YR,7,9,223,65,165
2.5Y,7,3,192,137,173
2.5Y,7,5,201,112,172
2.5Y,7,7,208,85,170
2.5Y,7,9,214,53,169
5Y,7,3,187,134,175
5Y,7,5,193,107,175
5Y,7,7,199,79,174
5Y,7,9,204,40,174
7.5Y,7,3,183,133,176
7.5Y,7,5,188,106,177
7.5Y,7,7,191,77,177
10Y,7,3,180,134,177
10Y,7,5,182,107,178
10Y,7,7,184,77,179
2.5GY,7,3,174,135,179
2.5GY,7,5,174,110,181
2.5GY,7,7,173,82,182
2.5GY,7,9,172,39,184
5GY,7,3,170,138,180
5GY,7,5,166,115,183
5GY,7,7,162,90,185
5GY,7,9,158,58,187
7.5GY,7,3,161,145,182
7.5GY,7,5,153,126,185
7.5GY,7,7,144,106,188
7.5GY,7,9,134,83,191
7.5GY,7,11,123,53,194
10GY,7,3,155,151,183
10GY,7,5,142,136,187
10GY,7,7,128,121,191
10GY,7,9,112,104,194
10GY,7,11,92,86,198
10GY,7,13,66,66,201
2.5G,7,3,148,158,184
2.5G,7,5,131,148,188
2.5G,7,7,110,138,193
2.5G,7,9,83,127,197
5G,7,3,145,163,184
5G,7,5,124,156,189
5G,7,7,98,150,193
5G,7,9,54,145,198
7.5G,7,3,143,166,184
7.5G,7,5,120,162,189
7.5G,7,7,91,158,193
10G,7,3,141,170,184
10G,7,5,116,167,189
10G,7,7,83,165,194
2.5BG,7,3,140,173,184
2.5BG,7,5,114,172,189
2.5BG,7,7,77,172,193
5BG,7,3,138,177,184
5BG,7,5,111,179,189
5BG,7,7,69,181,193
7.5BG,7,3,138,181,183
7.5BG,7,5,110,185,188
7.5BG,7,7,64,189,193
10BG,7,3,139,185,183
10BG,7,5,110,191,188
10BG,7,7,62,198,192
2.5B,7,3,141,187,182
2.5B,7,5,113,196,187
2.5B,7,7,69,206,190
5B,7,3,145,190,181
5B,7,5,118,201,185
5B,7,7,82,213,188
7.5B,7,3,149,192,180
7.5B,7,5,126,204,183
7.5B,7,7,96,218,186
10B,7,3,154,193,179
10B,7,5,136,207,181
10B,7,7,112,221,184
10B,7,9,76,236,186
2.5PB,7,3,159,194,177
2.5PB,7,5,146,208,179
2.5PB,7,7,129,223,180
2.5PB,7,9,107,239,182
5PB,7,3,164,194,176
5PB,7,5,154,208,177
5PB,7,7,143,224,177
5PB,7,9,128,240,178
7.5PB,7,3,170,194,174
7.5PB,7,5,165,209,174
7.5PB,7,7,160,224,173
7.5PB,7,9,155,240,172
10PB,7,3,174,193,173
10PB,7,5,174,208,172
10PB,7,7,173,222,170
10PB,7,9,173,237,167
10PB,7,11,173,250,164
2.5P,7,3,178,192,172
2.5P,7,5,181,205,169
2.5P,7,7,184,217,166
2.5P,7,9,188,231,163
2.5P,7,11,192,244,159
5P,7,3,182,190,171
5P,7,5,187,201,168
5P,7,7,193,213,164
5P,7,9,199,225,160
5P,7,11,205,236,155
5P,7,13,211,247,150
7.5P,7,3,187,186,170
7.5P,7,5,196,195,166
7.5P,7,7,204,204,161
7.5P,7,9,213,214,156
7.5P,7,11,222,223,150
7.5P,7,13,230,232,143
7.5P,7,15,239,241,136
7.5P,7,17,248,250,128
10P,7,3,190,183,169
10P,7,5,201,190,164
10P,7,7,212,197,159
10P,7,9,223,205,153
10P,7,11,232,212,147
10P,7,13,242,219,140
10P,7,15,251,227,131
10P,7,17,255,234,121
10P,7,19,255,242,110
10P,7,21,255,250,96
2.5RP,7,3,192,180,169
2.5RP,7,5,206,184,163
2.5RP,7,7,219,189,157
2.5RP,7,9,230,194,150
2.5RP,7,11,242,199,143
2.5RP,7,13,251,204,135
2.5RP,7,15,255,209,125
2.5RP,7,17,255,215,113
2.5RP,7,19,255,221,99
5RP,7,3,195,176,168
5RP,7,5,210,178,162
5RP,7,7,225,179,155
5RP,7,9,238,181,148
5RP,7,11,249,183,140
5RP,7,13,255,185,131
5RP,7,15,255,187,120
5RP,7,17,255,190,107
7.5RP,7,3,196,173,168
7.5RP,7,5,212,172,162
7.5RP,7,7,227,172,155
7.5RP,7,9,241,171,148
7.5RP,7,11,251,171,139
7.5RP,7,13,255,171,129
7.5RP,7,15,255,171,117
10RP,8,3,224,197,195
10RP,8,5,242,193,188
10RP,8,7,253,190,181
10RP,8,9,255,186,173
2.5R,8,3,225,194,195
2.5R,8,5,244,188,188
2.5R,8,7,254,182,181
2.5R,8,9,255,176,173
5R,8,3,226,191,195
5R,8,5,245,183,188
5R,8,7,254,174,181
5R,8,9,255,165,173
7.5R,8,3,228,188,194
7.5R,8,5,247,176,188
7.5R,8,7,255,164,181
7.5R,8,9,255,152,174
10R,8,3,228,184,195
10R,8,5,247,168,189
10R,8,7,255,153,182
10R,8,9,255,138,176
2.5YR,8,3,229,179,195
2.5YR,8,5,246,161,190
2.5YR,8,7,254,144,185
2.5YR,8,9,255,125,179
2.5YR,8,11,255,105,174
5YR,8,3,227,174,196
5YR,8,5,243,154,192
5YR,8,7,252,134,188
5YR,8,9,255,112,184
5YR,8,11,255,89,180
5YR,8,13,255,60,176
7.5YR,8,3,225,170,197
7.5YR,8,5,239,148,194
7.5YR,8,7,250,126,190
7.5YR,8,9,255,102,187
7.5YR,8,11,255,75,184
10YR,8,3,222,165,199
10YR,8,5,233,142,197
10YR,8,7,243,117,194
10YR,8,9,251,90,192
10YR,8,11,255,58,190
2.5Y,8,3,218,162,200
2.5Y,8,5,227,137,199
2.5Y,8,7,235,110,198
2.5Y,8,9,242,81,196
2.5Y,8,11,248,38,195
5Y,8,3,214,159,202
5Y,8,5,220,132,202
5Y,8,7,225,104,202
5Y,8,9,230,72,201
7.5Y,8,3,210,158,203
7.5Y,8,5,215,131,204
7.5Y,8,7,218,101,204
7.5Y,8,9,221,67,205
10Y,8,3,207,158,204
10Y,8,5,209,131,205
10Y,8,7,211,101,206
10Y,8,9,213,66,207
2.5GY,8,3,202,159,206
2.5GY,8,5,201,133,208
2.5GY,8,7,200,106,210
2.5GY,8,9,199,72,211
5GY,8,3,197,162,207
5GY,8,5,194,138,209
5GY,8,7,190,113,212
5GY,8,9,186,84,214
7.5GY,8,3,187,169,209
7.5GY,8,5,179,149,213
7.5GY,8,7,170,128,216
7.5GY,8,9,161,105,219
7.5GY,8,11,151,78,222
10GY,8,3,180,175,210
10GY,8,5,167,159,215
10GY,8,7,153,143,219
10GY,8,9,137,127,222
10GY,8,11,119,108,226
10GY,8,13,97,89,229
10GY,8,15,66,66,232
2.5G,8,3,174,183,211
2.5G,8,5,155,172,216
2.5G,8,7,134,161,221
2.5G,8,9,111,150,225
2.5G,8,11,75,139,229
5G,8,3,170,188,211
5G,8,5,147,181,217
5G,8,7,121,174,222
5G,8,9,87,168,226
7.5G,8,3,168,192,211
7.5G,8,5,143,187,217
7.5G,8,7,115,183,222
7.5G,8,9,73,179,226
10G,8,3,166,196,212
10G,8,5,140,193,217
10G,8,7,109,190,222
10G,8,9,56,188,226
2.5BG,8,3,164,199,212
2.5BG,8,5,138,198,217
2.5BG,8,7,104,197,221
5BG,8,3,164,203,211
5BG,8,5,136,204,216
5BG,8,7,98,206,221
7.5BG,8,3,164,207,211
7.5BG,8,5,134,211,216
7.5BG,8,7,93,216,221
10BG,8,3,165,211,210
10BG,8,5,134,217,215
10BG,8,7,92,224,220
2.5B,8,3,167,214,209
2.5B,8,5,136,223,214
2.5B,8,7,94,233,219
5B,8,3,171,217,208
5B,8,5,143,229,213
5B,8,7,104,242,217
7.5B,8,3,175,218,207
7.5B,8,5,150,232,211
7.5B,8,7,116,247,214
10B,8,3,180,220,205
10B,8,5,160,235,208
10B,8,7,133,249,211
2.5PB,8,3,186,221,204
2.5PB,8,5,170,237,206
5PB,8,3,191,221,203
5PB,8,5,179,238,204
7.5PB,8,3,196,221,201
7.5PB,8,5,191,237,201
10PB,8,3,201,219,200
10PB,8,5,200,235,198
10PB,8,7,199,249,196
2.5P,8,3,205,218,199
2.5P,8,5,207,233,196
2.5P,8,7,210,247,193
5P,8,3,208,216,198
5P,8,5,213,229,195
5P,8,7,219,242,191
5P,8,9,226,252,186
7.5P,8,3,213,212,197
7.5P,8,5,223,221,193
7.5P,8,7,232,231,187
7.5P,8,9,243,242,181
7.5P,8,11,251,251,175
10P,8,3,216,209,196
10P,8,5,228,217,191
10P,8,7,240,225,185
10P,8,9,251,232,179
10P,8,11,255,240,172
10P,8,13,255,248,164
2.5RP,8,3,218,206,196
2.5RP,8,5,233,211,190
2.5RP,8,7,248,215,183
2.5RP,8,9,255,220,176
2.5RP,8,11,255,225,168
2.5RP,8,13,255,231,159
5RP,8,3,221,203,196
5RP,8,5,237,204,189
5RP,8,7,250,205,182
5RP,8,9,255,207,174
5RP,8,11,255,209,165
7.5RP,8,3,223,200,195
7.5RP,8,5,240,198,188
7.5RP,8,7,252,198,181
7.5RP,8,9,255,197,173
7.5RP,8,11,255,197,164
10RP,9,3,248,224,222
10RP,9,5,255,219,215
2.5R,9,3,248,222,222
2.5R,9,5,255,214,214
5R,9,3,249,218,222
5R,9,5,255,208,214
7.5R,9,3,250,214,221
7.5R,9,5,255,200,214
10R,9,3,250,210,221
10R,9,5,255,193,215
2.5YR,9,3,251,204,222
2.5YR,9,5,255,184,216
5YR,9,3,251,198,223
5YR,9,5,255,177,219
7.5YR,9,3,250,194,224
7.5YR,9,5,255,170,221
7.5YR,9,7,255,147,218
10YR,9,3,249,189,226
10YR,9,5,255,164,224
10YR,9,7,255,139,222
2.5Y,9,3,246,185,228
2.5Y,9,5,253,159,227
2.5Y,9,7,255,132,225
2.5Y,9,9,255,104,224
2.5Y,9,11,255,71,223
5Y,9,3,241,183,230
5Y,9,5,248,155,230
5Y,9,7,253,126,230
5Y,9,9,255,96,229
5Y,9,11,255,54,229
7.5Y,9,3,238,182,231
7.5Y,9,5,242,154,232
7.5Y,9,7,246,124,232
7.5Y,9,9,249,92,232
7.5Y,9,11,252,44,233
10Y,9,3,234,182,232
10Y,9,5,237,154,233
10Y,9,7,239,124,234
10Y,9,9,241,91,235
2.5GY,9,3,230,183,233
2.5GY,9,5,229,155,236
2.5GY,9,7,228,126,237
2.5GY,9,9,227,94,239
2.5GY,9,11,226,45,240
5GY,9,3,225,185,234
5GY,9,5,222,159,237
5GY,9,7,218,132,240
5GY,9,9,214,102,243
5GY,9,11,210,64,245
7.5GY,9,3,214,192,237
7.5GY,9,5,205,170,241
7.5GY,9,7,196,147,244
7.5GY,9,9,187,123,248
7.5GY,9,11,177,97,251
7.5GY,9,13,166,63,253
10GY,9,3,206,200,238
10GY,9,5,191,181,243
10GY,9,7,176,164,248
10GY,9,9,160,146,252
10GY,9,11,143,128,254
10GY,9,13,122,109,255
10GY,9,15,95,87,255
10GY,9,17,48,58,255
2.5G,9,3,199,208,239
2.5G,9,5,178,195,245
2.5G,9,7,156,182,250
2.5G,9,9,131,171,253
2.5G,9,11,101,160,255
5G,9,3,195,214,240
5G,9,5,170,206,246
5G,9,7,141,198,251
5G,9,9,107,192,254
7.5G,9,3,192,219,240
7.5G,9,5,165,213,246
7.5G,9,7,133,207,251
7.5G,9,9,94,203,254
10G,9,3,190,222,240
10G,9,5,162,219,246
10G,9,7,127,215,251
10G,9,9,79,213,254
2.5BG,9,3,189,226,240
2.5BG,9,5,159,224,246
2.5BG,9,7,121,223,251
2.5BG,9,9,57,223,254
5BG,9,3,188,229,240
5BG,9,5,156,231,246
5BG,9,7,114,232,251
7.5BG,9,3,188,235,239
7.5BG,9,5,155,239,245
7.5BG,9,7,107,243,250
10BG,9,3,189,238,239
10BG,9,5,154,245,244
2.5B,9,3,191,242,238
5B,9,3,195,246,236
7.5B,9,3,200,247,235
10B,9,3,204,247,234
10PB,9,3,228,247,227
2.5P,9,3,232,247,226
5P,9,3,235,245,226
7.5P,9,3,242,240,224
7.5P,9,5,251,250,219
10P,9,3,244,237,224
10P,9,5,253,245,218
2.5RP,9,3,247,234,223
2.5RP,9,5,255,238,216
5RP,9,3,247,230,222
5RP,9,5,255,231,215
7.5RP,9,3,248,227,222
7.5RP,9,5,255,225,215
7.5BG,1,1,22,34,33
7.5BG,2,1,46,56,55
7.5BG,3,1,67,79,79
7.5BG,4,1,91,104,104
7.5BG,5,1,118,132,132
7.5BG,6,1,144,157,158
7.5BG,7,1,166,180,181
7.5BG,8,1,190,204,205
7.5BG,9,1,217,232,234
2.5R,1,1,39,32,28
2.5R,2,1,62,53,51
2.5R,3,1,86,75,74
2.5R,4,1,111,100,99
2.5R,5,1,137,127,127
2.5R,6,1,163,153,153
2.5R,7,1,186,176,176
2.5R,8,1,208,200,200
2.5R,9,1,237,229,229
7.5GY,1,1,28,27,32
7.5GY,2,1,50,49,55
7.5GY,3,1,73,71,79
7.5GY,4,1,98,94,104
7.5GY,5,1,125,121,131
7.5GY,6,1,151,145,158
7.5GY,7,1,173,168,180
7.5GY,8,1,197,190,204
7.5GY,9,1,225,217,233
2.5BG,1,1,24,32,33
2.5BG,2,1,46,54,55
2.5BG,3,1,68,77,79
2.5BG,4,1,92,102,104
2.5BG,5,1,119,129,132
2.5BG,6,1,144,155,158
2.5BG,7,1,166,177,181
2.5BG,8,1,189,201,205
2.5BG,9,1,217,229,234
10PB,1,1,32,38,30
10PB,2,1,54,60,52
10PB,3,1,78,85,76
10PB,4,1,102,109,101
10PB,5,1,129,136,128
10PB,6,1,155,161,155
10PB,7,1,178,183,177
10PB,8,1,202,207,201
10PB,9,1,230,235,230
5RP,1,1,38,35,28
5RP,2,1,61,56,51
5RP,3,1,85,78,74
5RP,4,1,110,103,99
5RP,5,1,136,130,127
5RP,6,1,162,156,153
5RP,7,1,184,178,176
5RP,8,1,207,202,200
5RP,9,1,236,231,229
7.5B,1,1,23,37,32
7.5B,2,1,46,59,55
7.5B,3,1,68,83,78
7.5B,4,1,94,108,103
7.5B,5,1,121,135,131
7.5B,6,1,147,161,157
7.5B,7,1,170,183,180
7.5B,8,1,194,207,203
7.5B,9,1,223,235,232
5YR,1,1,39,25,29
5YR,2,1,61,47,51
5YR,3,1,85,69,75
5YR,4,1,111,93,100
5YR,5,1,138,121,127
5YR,6,1,164,146,153
5YR,7,1,187,169,176
5YR,8,1,210,193,200
5YR,9,1,239,221,229
2.5GY,1,1,30,24,32
2.5GY,2,1,53,47,54
2.5GY,3,1,76,68,78
2.5GY,4,1,101,91,103
2.5GY,5,1,129,118,130
2.5GY,6,1,155,143,157
2.5GY,7,1,178,164,179
2.5GY,8,1,202,187,203
2.5GY,9,1,231,214,232
7.5PB,1,1,30,38,30
7.5PB,2,1,52,61,53
7.5PB,3,1,76,85,76
7.5PB,4,1,100,109,101
7.5PB,5,1,128,136,129
7.5PB,6,1,154,161,155
7.5PB,7,1,176,184,178
7.5PB,8,1,200,207,202
7.5PB,9,1,229,236,230
7.5G,1,1,25,30,33
7.5G,2,1,47,52,55
7.5G,3,1,69,75,79
7.5G,4,1,93,100,104
7.5G,5,1,120,127,132
7.5G,6,1,145,152,158
7.5G,7,1,167,175,181
7.5G,8,1,190,198,205
7.5G,9,1,218,227,234
5GY,1,1,29,26,32
5GY,2,1,52,48,55
5GY,3,1,75,69,78
5GY,4,1,100,92,103
5GY,5,1,127,119,131
5GY,6,1,153,144,157
5GY,7,1,176,165,180
5GY,8,1,200,188,204
5GY,9,1,229,215,232
10YR,1,1,37,22,30
10YR,2,1,59,45,52
10YR,3,1,83,68,76
10YR,4,1,109,91,101
10YR,5,1,136,118,128
10YR,6,1,162,144,154
10YR,7,1,185,166,177
10YR,8,1,209,189,201
10YR,9,1,238,217,229
10BG,1,1,22,35,33
10BG,2,1,45,57,55
10BG,3,1,67,81,79
10BG,4,1,92,105,104
10BG,5,1,119,133,132
10BG,6,1,144,158,158
10BG,7,1,167,181,181
10BG,8,1,190,205,205
10BG,9,1,218,233,234
5PB,1,1,28,38,31
5PB,2,1,50,60,53
5PB,3,1,73,85,77
5PB,4,1,99,109,102
5PB,5,1,126,136,129
5PB,6,1,152,161,155
5PB,7,1,175,184,178
5PB,8,1,199,207,202
5PB,9,1,227,236,231
2.5B,1,1,22,35,33
2.5B,2,1,45,57,55
2.5B,3,1,67,82,79
2.5B,4,1,92,106,104
2.5B,5,1,119,133,131
2.5B,6,1,145,159,158
2.5B,7,1,167,182,180
2.5B,8,1,191,206,204
2.5B,9,1,219,234,233
5Y,1,1,35,20,31
5Y,2,1,57,45,53
5Y,3,1,81,67,77
5Y,4,1,106,90,102
5Y,5,1,133,117,129
5Y,6,1,159,142,155
5Y,7,1,182,164,178
5Y,8,1,206,187,202
5Y,9,1,235,214,231
10B,1,1,24,38,32
10B,2,1,47,60,54
10B,3,1,70,84,78
10B,4,1,95,108,103
10B,5,1,123,135,130
10B,6,1,149,161,156
10B,7,1,172,183,179
10B,8,1,196,207,203
10B,9,1,224,236,232
2.5YR,1,1,39,27,28
2.5YR,2,1,61,48,51
2.5YR,3,1,86,70,74
2.5YR,4,1,111,95,99
2.5YR,5,1,138,122,127
2.5YR,6,1,165,148,153
2.5YR,7,1,187,171,176
2.5YR,8,1,210,195,200
2.5YR,9,1,239,223,228
10Y,1,1,32,23,32
10Y,2,1,54,46,54
10Y,3,1,78,67,78
10Y,4,1,102,91,103
10Y,5,1,131,117,130
10Y,6,1,157,142,156
10Y,7,1,180,164,179
10Y,8,1,204,186,203
10Y,9,1,232,214,231
10GY,1,1,27,28,32
10GY,2,1,49,50,55
10GY,3,1,72,72,79
10GY,4,1,96,96,104
10GY,5,1,123,123,132
10GY,6,1,148,148,158
10GY,7,1,171,170,181
10GY,8,1,194,192,205
10GY,9,1,222,220,234
5G,1,1,25,29,33
5G,2,1,48,52,55
5G,3,1,70,74,79
5G,4,1,94,99,104
5G,5,1,120,126,132
5G,6,1,146,151,158
5G,7,1,168,174,181
5G,8,1,191,197,205
5G,9,1,219,225,234
5B,1,1,22,36,32
5B,2,1,46,58,55
5B,3,1,68,82,79
5B,4,1,93,107,104
5B,5,1,120,134,131
5B,6,1,146,160,157
5B,7,1,169,183,180
5B,8,1,193,206,204
5B,9,1,221,235,233
10R,1,1,40,28,28
10R,2,1,62,50,51
10R,3,1,86,72,74
10R,4,1,111,96,99
10R,5,1,138,124,127
10R,6,1,164,150,153
10R,7,1,187,172,176
10R,8,1,210,197,200
10R,9,1,238,225,228
10P,1,1,36,36,28
10P,2,1,59,58,51
10P,3,1,83,81,74
10P,4,1,108,106,99
10P,5,1,134,132,127
10P,6,1,160,158,153
10P,7,1,183,180,176
10P,8,1,206,204,200
10P,9,1,234,232,229
5P,1,1,35,37,29
5P,2,1,57,59,52
5P,3,1,81,84,75
5P,4,1,105,108,100
5P,5,1,132,134,128
5P,6,1,158,160,154
5P,7,1,180,183,177
5P,8,1,203,206,201
5P,9,1,232,235,230
2.5P,1,1,34,38,29
2.5P,2,1,56,60,52
2.5P,3,1,79,84,75
2.5P,4,1,104,109,100
2.5P,5,1,131,135,128
2.5P,6,1,156,161,154
2.5P,7,1,179,183,177
2.5P,8,1,203,206,201
2.5P,9,1,231,235,230
10G,1,1,24,31,33
10G,2,1,47,53,55
10G,3,1,69,76,79
10G,4,1,93,101,104
10G,5,1,119,128,132
10G,6,1,145,154,158
10G,7,1,167,176,181
10G,8,1,190,200,205
10G,9,1,217,228,234
2.5RP,1,1,37,36,28
2.5RP,2,1,60,57,51
2.5RP,3,1,84,80,74
2.5RP,4,1,109,104,99
2.5RP,5,1,135,131,127
2.5RP,6,1,161,157,153
2.5RP,7,1,183,179,176
2.5RP,8,1,206,203,200
2.5RP,9,1,235,232,229
7.5RP,1,1,38,34,28
7.5RP,2,1,61,55,51
7.5RP,3,1,86,77,74
7.5RP,4,1,110,102,99
7.5RP,5,1,137,129,127
7.5RP,6,1,162,155,153
7.5RP,7,1,185,177,176
7.5RP,8,1,208,201,200
7.5RP,9,1,236,230,229
10RP,1,1,39,33,28
10RP,2,1,61,54,51
10RP,3,1,86,76,74
10RP,4,1,111,101,99
10RP,5,1,137,128,127
10RP,6,1,163,154,153
10RP,7,1,185,176,176
10RP,8,1,208,201,200
10RP,9,1,237,229,229
5R,1,1,39,30,28
5R,2,1,62,52,51
5R,3,1,87,74,74
5R,4,1,111,98,99
5R,5,1,138,126,127
5R,6,1,164,152,153
5R,7,1,186,175,176
5R,8,1,209,199,200
5R,9,1,238,227,229
5BG,1,1,23,33,33
5BG,2,1,46,55,55
5BG,3,1,68,78,79
5BG,4,1,92,103,104
5BG,5,1,119,130,132
5BG,6,1,144,156,158
5BG,7,1,166,178,181
5BG,8,1,189,202,205
5BG,9,1,217,230,234
7.5Y,1,1,33,21,31
7.5Y,2,1,56,45,54
7.5Y,3,1,79,67,77
7.5Y,4,1,105,90,102
7.5Y,5,1,132,117,130
7.5Y,6,1,158,142,156
7.5Y,7,1,181,164,178
7.5Y,8,1,205,187,202
7.5Y,9,1,234,214,231
7.5P,1,1,36,37,29
7.5P,2,1,58,59,51
7.5P,3,1,82,83,75
7.5P,4,1,107,107,100
7.5P,5,1,133,133,127
7.5P,6,1,159,159,153
7.5P,7,1,182,181,176
7.5P,8,1,205,205,200
7.5P,9,1,234,233,229
2.5PB,1,1,26,38,32
2.5PB,2,1,49,60,54
2.5PB,3,1,71,84,78
2.5PB,4,1,97,109,102
2.5PB,5,1,124,136,130
2.5PB,6,1,150,161,156
2.5PB,7,1,173,184,179
2.5PB,8,1,197,207,202
2.5PB,9,1,226,236,231
2.5Y,1,1,36,20,30
2.5Y,2,1,58,45,53
2.5Y,3,1,82,67,76
2.5Y,4,1,107,90,101
2.5Y,5,1,135,118,128
2.5Y,6,1,161,143,155
2.5Y,7,1,184,165,177
2.5Y,8,1,208,188,201
2.5Y,9,1,236,215,230
7.5R,1,1,40,29,28
7.5R,2,1,62,51,51
7.5R,3,1,87,73,74
7.5R,4,1,111,98,99
7.5R,5,1,138,125,127
7.5R,6,1,164,151,153
7.5R,7,1,187,174,176
7.5R,8,1,209,198,200
7.5R,9,1,238,226,228
7.5YR,1,1,38,23,29
7.5YR,2,1,60,46,52
7.5YR,3,1,85,68,75
7.5YR,4,1,110,92,100
7.5YR,5,1,137,120,127
7.5YR,6,1,164,145,154
7.5YR,7,1,186,168,176
7.5YR,8,1,210,191,200
7.5YR,9,1,239,219,229
2.5G,1,1,26,29,33
2.5G,2,1,48,51,55
2.5G,3,1,71,73,79
2.5G,4,1,95,98,104
2.5G,5,1,121,124,132
2.5G,6,1,147,150,158
2.5G,7,1,169,172,181
2.5G,8,1,192,195,205
2.5G,9,1,220,223,234
